아악/NNG	190.57119171966224
한샘/NNP	190.57119171966224
팝송/NNG	190.57119171966224
신명원/NNP	190.57119171966224
통권/NNG	190.57119171966224
마샬/NA	190.57119171966224
김영준/NNP	190.57119171966224
폭풍우/NNG	190.57119171966224
블루스/NNG	190.57119171966224
조현정/NNP	190.57119171966224
찾아서-루토슬라프스키',/NA	190.57119171966224
지휘봉/NNG	190.57119171966224
명실/NNG	190.57119171966224
연원/NNG	190.57119171966224
소라/NNG	190.57119171966224
춘향가/NNP	190.57119171966224
시조/NNG	190.57119171966224
올웨이즈/NA	190.57119171966224
윤치호/NNP	190.57119171966224
스트라빈스키/NNP	190.57119171966224
고요/NNG	190.57119171966224
*죠수아/NA	190.57119171966224
아퀴나스/NNP	190.57119171966224
풍속화/NNG	190.57119171966224
[페트루슈카]등./NA	190.57119171966224
김지원/NNP	190.57119171966224
흄/NNP	190.57119171966224
남인수/NNP	190.57119171966224
스텐/NNP	190.57119171966224
박범훈/NNP	190.57119171966224
가스파/NNP	190.57119171966224
오케스트레이션/NNG	190.57119171966224
*'가스펠'/NA	190.57119171966224
이난영/NNP	190.57119171966224
창극/NNG	190.57119171966224
백부/NNG	190.57119171966224
스냅/NNG	190.57119171966224
프리뷰',/NA	190.57119171966224
선구/NNG	190.57119171966224
현위/NNG	190.57119171966224
프랭클린/NNP	190.57119171966224
양이/NNP	190.57119171966224
윤이상/NNP	190.57119171966224
소강/NNG	190.57119171966224
타악기/NNG	190.57119171966224
다운/NNP	190.57119171966224
보조비/NNG	190.57119171966224
대중음악/NNG	190.57119171966224
"스타르타쿠스/NA	190.57119171966224
예당/NNP	190.57119171966224
영감/NNG	190.57119171966224
단소/NNG	190.57119171966224
김대진/NNP	190.57119171966224
한동일/NNP	190.57119171966224
시내트라/NNP	190.57119171966224
퓨전,/NA	190.57119171966224
음부/NNG	190.57119171966224
전유물/NNG	190.57119171966224
콜레트/NNP	190.57119171966224
대관식/NNG	190.57119171966224
싱어송/NNG	190.57119171966224
서울음반/NNP	190.57119171966224
[레퀴엠]/NA	190.57119171966224
[유브/NA	190.57119171966224
조카딸/NNG	190.57119171966224
시나위/NNG	190.57119171966224
신효범/NNP	190.57119171966224
첼리/NNP	190.57119171966224
쾨헬381]리스트/NA	190.57119171966224
오정/NNP	190.57119171966224
어스/NA	190.57119171966224
가람/NNG	190.57119171966224
브라암스/NA	190.57119171966224
타향살이/NNG	190.57119171966224
레코드사/NNG	190.57119171966224
애국가/NNG	190.57119171966224
보컬/NNG	190.57119171966224
치어리더/NNG	190.57119171966224
연주가/NNG	190.57119171966224
가무/NNG	190.57119171966224
대중가요/NNG	190.57119171966224
라벨/NNP	190.57119171966224
색소폰/NNG	190.57119171966224
화관/NNG	190.57119171966224
이건용/NNP	190.57119171966224
카르멘/NNP	190.57119171966224
김성태/NNP	190.57119171966224
바르토크/NNP	190.57119171966224
하상희/NA	190.57119171966224
대외비/NNG	190.57119171966224
오디션/NNG	190.57119171966224
이듬/NNG	190.57119171966224
장세정/NNP	190.57119171966224
복간/NNG	190.57119171966224
색칠/NNG	190.57119171966224
본머스의/NA	190.57119171966224
유열/NNP	190.57119171966224
`펠리칸/NA	190.57119171966224
랩소디/NNG	190.57119171966224
무브]에는/NA	190.57119171966224
호국/NNG	190.57119171966224
현악/NNG	190.57119171966224
초제/NNG	190.57119171966224
서사시/NNG	190.57119171966224
오거스탱/NA	190.57119171966224
루이지/NNP	190.57119171966224
김금희/NA	190.57119171966224
금성고/NNP	190.57119171966224
진달래꽃/NNG	190.57119171966224
경창/NNG	190.57119171966224
카루소/NNP	190.57119171966224
프렌드]/NA	190.57119171966224
연주곡/NNG	190.57119171966224
한국문화정책개발원/NNP	190.57119171966224
악보/NNG	190.57119171966224
음색/NNG	190.57119171966224
시모/NNG	190.57119171966224
낭만파/NNG	190.57119171966224
서편제/NNP	190.57119171966224
레터/NNG	190.57119171966224
예스/NNG	190.57119171966224
곡목/NNG	190.57119171966224
장영주/NNP	190.57119171966224
중동학교/NNP	190.57119171966224
장고/NNG	190.57119171966224
상호주의/NNG	190.57119171966224
군정/NNG	190.57119171966224
소년소녀협주회/NA	190.57119171966224
악장/NNG	190.57119171966224
음악사/NNG	190.57119171966224
재화/NNG	190.57119171966224
로큰롤/NNG	190.57119171966224
방패/NNG	188.71674268969792
관현악단/NNG	188.71674268969792
태평/NNG	188.71674268969792
첼리스트/NNG	188.71674268969792
모차르트/NNP	188.71674268969792
필하모닉/NNG	188.71674268969792
바리톤/NNG	188.71674268969792
시립/NNG	186.9631703948516
뮤지컬/NNG	186.9631703948516
오페라/NNG	186.9631703948516
노래/NNG	176.34806590934227
호암아트홀/NNP	167.7141390339639
강당/NNG	163.1310926683966
소나타/NNG	151.9656379361143
페스티벌/NNG	151.9656379361143
김동진/NNP	150.21523722285522
이레/NNG	150.21523722285522
메이/NNP	150.21523722285522
아리아/NNP	150.21523722285522
서곡/NNG	150.21523722285522
전주곡/NNG	150.21523722285522
회관/NNG	147.30320506982224
모음/NNG	138.84253501996784
극장/NNG	137.10096296645662
슈베르트/NNP	124.54900444796472
은성/NNG	124.54900444796472
성가/NNG	124.54900444796472
입상/NNG	124.54900444796472
합창/NNG	124.54900444796472
단조/NNG	124.54900444796472
흰/NNG	124.54900444796472
축제/NNG	121.15966607735061
그대/NP	106.21721413201058
판소리/NNG	106.21721413201058
토의/NNG	106.21721413201058
첼로/NNG	106.21721413201058
하차/NNG	106.21721413201058
라이브/NNG	106.21721413201058
악/NNG	99.04731624743243
출연/NNG	96.46870050310199
환상/NNG	96.39231050513267
기념/NNG	95.92137242776258
조용필/NNP	94.31142688149332
브람스/NNP	94.31142688149332
이민섭/NNP	94.31142688149332
타향/NNG	94.31142688149332
겐즈머/NA	94.31142688149332
음악가/NNG	94.31142688149332
파르카스/NA	94.31142688149332
브리프/NNG	94.31142688149332
재편성/NNG	94.31142688149332
말년/NNG	94.31142688149332
전도사/NNG	94.31142688149332
천대/NNG	94.31142688149332
동심/NNG	94.31142688149332
모던/NNG	94.31142688149332
폰/NNP	94.31142688149332
오복녀/NNP	94.31142688149332
작곡자/NNG	94.31142688149332
통기타/NNG	94.31142688149332
열광/NNG	94.31142688149332
합창단/NNG	94.31142688149332
프랭크/NNP	94.31142688149332
피델/NNP	94.31142688149332
원경수/NNP	94.31142688149332
헌원/NNP	94.31142688149332
모듬/NNG	94.31142688149332
하프독주회=12일/NA	94.31142688149332
군항제/NNG	94.31142688149332
은수/NNG	94.31142688149332
협의회장/NNG	94.31142688149332
노래자랑/NNG	94.31142688149332
한나/NNP	94.31142688149332
성심/NNG	94.31142688149332
다윗/NNP	94.31142688149332
[마티아스왕의/NA	94.31142688149332
팔도/NNG	94.31142688149332
궁정/NNG	94.31142688149332
군상/NNG	94.31142688149332
수줍음/NNG	94.31142688149332
녹음테이프/NNG	94.31142688149332
성악가/NNG	94.31142688149332
명숙/NNP	94.31142688149332
정취/NNG	94.31142688149332
수궁가/NNP	94.31142688149332
서클/NNG	94.31142688149332
경매장/NNG	94.31142688149332
연세대학교/NNP	94.31142688149332
비목/NNG	94.31142688149332
실내악단/NNG	94.31142688149332
노상/NNG	94.31142688149332
[오르페/NA	94.31142688149332
희작/NNG	94.31142688149332
보디가드/NNG	94.31142688149332
포크/NNG	94.31142688149332
관현악/NNG	94.31142688149332
음악원/NNG	94.31142688149332
빈센조/NNP	94.31142688149332
현인/NNG	94.31142688149332
스위링크/NA	94.31142688149332
예음홀/NNP	94.31142688149332
피에프/NA	94.31142688149332
사사/NNG	94.31142688149332
스칼레라./NA	94.31142688149332
김죽파/NNP	94.31142688149332
이충무/NNP	94.31142688149332
신관웅재즈/NA	94.31142688149332
우송/NNG	94.31142688149332
크로커/NA	94.31142688149332
걸출/NNG	94.31142688149332
지훈/NNP	94.31142688149332
군주/NNG	94.31142688149332
장구/NNG	94.31142688149332
순영/NNP	94.31142688149332
새/NNB	94.31142688149332
콘서트홀/NNG	94.31142688149332
폐간/NNG	94.31142688149332
강려진/NNP	94.31142688149332
멜로디/NNG	94.31142688149332
신진/NNG	94.31142688149332
관대극장/NNP	94.31142688149332
김광원/NNP	94.31142688149332
성악곡/NNG	94.31142688149332
방화동/NNP	94.31142688149332
셀러/NNG	94.31142688149332
갈대/NNG	94.31142688149332
실내악/NNG	94.31142688149332
독일인/NNG	94.31142688149332
하프치네]외./NA	94.31142688149332
치어/NNG	94.31142688149332
종로서적/NNP	94.31142688149332
빈소/NNG	94.31142688149332
운구/NNG	94.31142688149332
기약/NNG	94.31142688149332
홀트./NA	94.31142688149332
새봄/NNG	94.31142688149332
애호가/NNG	94.31142688149332
경축/NNG	94.31142688149332
완성도/NNG	94.31142688149332
완창/NNG	94.31142688149332
노현/NNG	94.31142688149332
하프앙상블,/NA	94.31142688149332
프로코피에프/NNP	94.31142688149332
향연/NNP	94.31142688149332
찬송가/NNG	94.31142688149332
테너/NNG	94.31142688149332
로크오케스트라./NA	94.31142688149332
가요제/NNG	94.31142688149332
드보르자크/NNP	94.31142688149332
젤리/NNG	94.31142688149332
승전/NNG	94.31142688149332
규도/NNG	94.31142688149332
전야제/NNG	94.31142688149332
에그/NNG	94.31142688149332
서정시/NNG	94.31142688149332
이재숙/NNP	94.31142688149332
악단/NNG	94.31142688149332
덕수궁/NNP	94.31142688149332
[하프소나타]외./NA	94.31142688149332
만복/NNG	94.31142688149332
홀/NNG	93.29120729960941
주곡/NNG	92.46945115928767
타계/NNG	92.46945115928767
성원/NNG	90.73358110213182
작품/NNG	86.12115174943455
세종/NNP	81.7777071328965
한미/NNP	81.7777071328965
국립극장/NNP	81.7777071328965
중주/NNG	81.7777071328965
한국방송공사/NNP	81.7777071328965
데뷔/NNG	76.99318705103295
선생/NNG	73.2465187209691
야외/NNG	73.22517701534119
녹음/NNG	73.22517701534119
멤버/NNG	66.22843941971041
단원/NNG	66.22843941971041
재능/NNG	66.22843941971041
변/NNG	63.80679714591885
드리/NA	62.2280171514091
오색/NNG	62.2280171514091
불꽃놀이/NNG	62.2280171514091
유고슬라비아/NNP	62.2280171514091
현수/NNP	62.2280171514091
제례/NNG	62.2280171514091
행차/NNG	62.2280171514091
박인수/NNP	62.2280171514091
푸치니/NNP	62.2280171514091
개칭/NNG	62.2280171514091
별세/NNG	62.2280171514091
경복궁/NNP	62.2280171514091
콩쿠르/NNG	62.2280171514091
향년/NNG	62.2280171514091
영자/NNG	62.2280171514091
강북/NNP	62.2280171514091
크리스티/NNP	62.2280171514091
퍼레이드/NNG	62.2280171514091
문예회/NNG	62.2280171514091
조형/NNG	62.2280171514091
세련미/NNG	62.2280171514091
모션/NNG	62.2280171514091
부고/NNG	62.2280171514091
영국인/NNG	62.2280171514091
김현철/NNP	62.2280171514091
문체부/NNG	62.2280171514091
멜/NNP	62.2280171514091
수난/NNG	62.2280171514091
농악/NNG	62.2280171514091
순결/NNG	62.2280171514091
정한/NNG	62.2280171514091
바르샤바/NNP	62.2280171514091
토요/NNG	62.2280171514091
한민족/NNP	62.2280171514091
한스/NNP	62.2280171514091
제전/NNG	62.2280171514091
송경/NNG	62.2280171514091
춘향전/NNP	62.2280171514091
동숭동/NNP	62.2280171514091
입맞춤/NNG	62.2280171514091
화음/NNG	62.2280171514091
박지원/NNP	62.2280171514091
정해/NNG	62.2280171514091
강점/NNG	62.2280171514091
활약상/NNG	62.2280171514091
벚나무/NNG	62.2280171514091
더글러스/NNP	62.2280171514091
바로크/NNG	62.2280171514091
안/NNP	62.2280171514091
교보문고/NNP	62.2280171514091
봉행/NNG	62.2280171514091
헌정/NNG	62.2280171514091
연준/NNG	62.2280171514091
인천대/NNP	62.2280171514091
오락실/NNG	62.2280171514091
은정/NNG	62.2280171514091
감별/NNG	62.2280171514091
향연/NNG	62.2280171514091
지안/NNP	62.2280171514091
라흐마니노프/NNP	62.2280171514091
엽서/NNG	62.2280171514091
실황/NNG	62.2280171514091
생계비/NNG	62.2280171514091
벚꽃/NNG	62.2280171514091
거문고/NNG	62.2280171514091
궁중/NNG	62.2280171514091
짝사랑/NNG	62.2280171514091
비치/NNG	60.3985467552678
무용/NNG	60.3985467552678
역임/NNG	55.466227613539125
김용/NNP	55.466227613539125
창간/NNG	55.466227613539125
한국일보사/NNP	55.466227613539125
토/NNG	52.316679215929916
필/NNP	51.23914527464784
관객/NNG	47.57625281111637
문화/NNG	46.35004027218292
전두환/NNP	46.18869797827037
오조/NNG	46.18869797827037
동학/NNG	46.18869797827037
열중/NNG	46.18869797827037
입장료/NNG	46.18869797827037
명산/NNG	46.18869797827037
작고/NNG	46.18869797827037
재동/NNP	46.18869797827037
객석/NNG	46.18869797827037
타령/NNG	46.18869797827037
강화자/NNP	46.18869797827037
손목/NNG	46.18869797827037
창간호/NNG	46.18869797827037
혼성/NNG	46.18869797827037
생일/NNG	46.18869797827037
재즈/NNG	46.18869797827037
글로리/NNG	46.18869797827037
삼중/NNG	46.18869797827037
라이터/NNG	46.18869797827037
수원시/NNP	46.18869797827037
출연료/NNG	46.18869797827037
노예/NNG	46.18869797827037
국립현대미술관/NNP	46.18869797827037
민정/NNP	46.18869797827037
매료/NNG	46.18869797827037
거인/NNG	46.18869797827037
은영/NNP	46.18869797827037
원작/NNG	46.18869797827037
재국/NNP	46.18869797827037
경선/NNG	46.18869797827037
가야금/NNG	46.18869797827037
영조/NNP	46.18869797827037
영내/NNG	46.18869797827037
랩/NNG	46.18869797827037
독창/NNG	46.18869797827037
그레/NNG	46.18869797827037
카를로/NNP	46.18869797827037
슈트라우스/NNP	46.18869797827037
서른/NR	46.18869797827037
프랑크푸르트/NNP	46.18869797827037
물레/NNG	46.18869797827037
입장권/NNG	46.18869797827037
명소/NNG	46.18869797827037
서울중앙병원/NNP	46.18869797827037
우먼/NNG	46.18869797827037
대담/NNG	46.18869797827037
차이코프스키/NNP	46.18869797827037
힌데미트/NA	46.18869797827037
헝가리/NNP	46.18869797827037
회비/NNG	46.18869797827037
연가/NNG	46.18869797827037
배리/NNP	46.18869797827037
핀란드/NNP	46.18869797827037
콘서트/NNG	46.18869797827037
수훈/NNG	46.18869797827037
대중문화/NNG	46.18869797827037
베르/NNP	46.18869797827037
어린이날/NNG	46.18869797827037
서양식/NNG	46.18869797827037
인간문화재/NNG	46.18869797827037
전입/NNG	46.18869797827037
창작/NNG	44.371765027741944
솔로/NNG	44.371765027741944
살/NNB	42.67166951960192
전통/NNG	41.84032714211585
민속/NNG	41.54478736386921
코/NNG	41.06797812171083
정기/NNG	39.115604621135084
음향/NNG	39.032401828238584
한미은행/NNP	39.032401828238584
후원/NNG	39.032401828238584
실력/NNG	39.032401828238584
대안/NNG	39.032401828238584
귀국/NNG	38.93536110858339
스타/NNG	38.93536110858339
주최/NNG	37.87416343338288
쇼/NNG	36.821536556892525
리/NNB	36.80325326525764
무렵/NNB	36.78493632282993
젊은이/NNG	36.78493632282993
토스/NNG	36.56701645326722
공보처/NNG	36.56701645326722
지선/NNG	36.56701645326722
색채/NNG	36.56701645326722
문체/NNG	36.56701645326722
독주/NNG	36.56701645326722
산맥/NNG	36.56701645326722
커뮤니케이션/NNG	36.56701645326722
절정/NNG	36.56701645326722
반주/NNG	36.56701645326722
연륜/NNG	36.56701645326722
아사/NNG	36.56701645326722
아티스트/NNG	36.56701645326722
정열/NNG	36.56701645326722
웨이브/NNG	36.56701645326722
예술가/NNG	36.56701645326722
토리/NNP	36.56701645326722
파운드/NNG	36.56701645326722
다운/NNG	36.56701645326722
전등/NNG	36.56701645326722
청춘/NNG	36.56701645326722
천식/NNG	36.56701645326722
저작권/NNG	36.56701645326722
핀/NNG	36.56701645326722
치아/NNG	36.56701645326722
공전/NNG	36.56701645326722
작사/NNG	36.56701645326722
고모/NNG	36.56701645326722
기점/NNG	36.56701645326722
무지/NNG	36.56701645326722
스토리/NNG	36.56701645326722
엘리/NNP	36.56701645326722
드럼/NNG	36.56701645326722
민간단체/NNG	36.56701645326722
불우/NNG	36.56701645326722
넬/NNP	36.56701645326722
양화/NNG	36.56701645326722
을지/NNP	36.56701645326722
내한/NNG	36.56701645326722
국감/NNG	36.56701645326722
연예/NNG	36.56701645326722
전환점/NNG	36.56701645326722
후기/NNG	36.56701645326722
오스틴/NNP	36.56701645326722
특전/NNG	36.56701645326722
주년/NNB	36.35934557137987
연출/NNG	35.81922412946143
바다/NNG	34.86371598013922
베이스/NNG	34.7626531695531
월간/NNG	34.7626531695531
여성/NNG	34.09340976736327
리스트/NNG	32.93338377216972
영화/NNG	31.510479564037865
교류/NNG	30.685859427910295
경연/NNG	30.154154941312733
영주/NNG	30.154154941312733
성대/NNG	30.154154941312733
후진/NNG	30.154154941312733
신예/NNG	30.154154941312733
유재/NNG	30.154154941312733
기념관/NNG	30.154154941312733
아빠/NNG	30.154154941312733
수령/NNG	30.154154941312733
햄릿/NNP	30.154154941312733
공설/NNG	30.154154941312733
정현/NNG	30.154154941312733
동명/NNG	30.154154941312733
이대/NNP	30.154154941312733
사물놀이/NNG	30.154154941312733
히로시마/NNP	30.154154941312733
루비/NNG	30.154154941312733
장담/NNG	30.154154941312733
정숙/NNG	30.154154941312733
보스/NNG	30.154154941312733
음대/NNG	30.154154941312733
특설/NNG	30.154154941312733
본명/NNG	30.154154941312733
문예/NNG	30.154154941312733
잣/NNG	30.154154941312733
발행인/NNG	30.154154941312733
한마당/NNG	30.154154941312733
라/NNG	30.129453346521263
가수/NNG	29.75318455393221
히트/NNG	28.36239364767938
장/NNB	28.253447915248426
분/NNB	27.095284256682877
상임/NNG	27.083215964894965
산조/NNG	25.574905885527837
기관지/NNG	25.574905885527837
랑/NNP	25.574905885527837
영혼/NNG	25.574905885527837
마이/NNG	25.574905885527837
수심/NNG	25.574905885527837
텍사스주/NNP	25.574905885527837
한중/NNP	25.574905885527837
시공사/NNG	25.574905885527837
기로/NNG	25.574905885527837
동사무소/NNG	25.574905885527837
사관학교/NNG	25.574905885527837
데이/NNG	25.574905885527837
감회/NNG	25.574905885527837
제천/NNP	25.574905885527837
회고/NNG	25.574905885527837
제국/NNG	25.574905885527837
피스/NNG	25.574905885527837
영수/NNG	25.574905885527837
강서/NNG	25.574905885527837
이색/NNG	25.574905885527837
요한/NNP	25.574905885527837
아리랑/NNP	25.574905885527837
토요일/NNG	25.574905885527837
윈/NNG	25.574905885527837
아이/NNG	25.02161574208843
시민/NNG	24.823172905371884
함/NNG	24.810095365936963
하늘/NNG	24.810095365936963
고민/NNG	24.810095365936963
창/NNG	24.502730751614376
회/NNB	24.496349608880596
초대/NNG	23.795779007721
은/NNG	23.795779007721
단/NNG	22.994932530969724
현/NNG	22.71098484048003
밤/NNG	22.688504137770877
변용/NNG	22.14166550836251
선양/NNG	22.14166550836251
리어/NNP	22.14166550836251
표창/NNG	22.14166550836251
아기/NNG	22.14166550836251
킹/NNP	22.14166550836251
출판사/NNG	22.14166550836251
닉스/NNP	22.14166550836251
장일/NNG	22.14166550836251
비닐/NNG	22.14166550836251
정상급/NNG	22.14166550836251
박수/NNG	22.14166550836251
공통점/NNG	22.14166550836251
여장/NNG	22.14166550836251
자매/NNG	22.14166550836251
각급/NNG	22.14166550836251
금수/NNG	22.14166550836251
경화/NNG	22.14166550836251
우산/NNG	22.14166550836251
몬/NNG	22.14166550836251
갓/NNG	22.14166550836251
휴스턴/NNP	22.14166550836251
고국/NNG	22.14166550836251
소급/NNG	22.14166550836251
젤/NNG	22.14166550836251
사랑/NNG	21.72451362295678
글/NNG	21.31196731097408
재단/NNG	21.14716777826544
목포/NNP	20.37520557502348
겁/NNG	19.47243171196951
경영난/NNG	19.47243171196951
로터리/NNG	19.47243171196951
앨/NNP	19.47243171196951
지구촌/NNG	19.47243171196951
행렬/NNG	19.47243171196951
훈장/NNG	19.47243171196951
관심거리/NNG	19.47243171196951
수상자/NNG	19.47243171196951
서도/NNP	19.47243171196951
카프/NNP	19.47243171196951
유관/NNG	19.47243171196951
미사/NNG	19.47243171196951
고난/NNG	19.47243171196951
가톨릭/NNG	19.47243171196951
가요/NNG	19.47243171196951
단골/NNG	19.47243171196951
기념식/NNG	19.47243171196951
여행사/NNG	19.47243171196951
만화/NNG	19.47243171196951
백인/NNG	19.47243171196951
러브/NNG	19.47243171196951
목소리/NNG	18.968286590669816
림/NNP	18.968286590669816
어/NNG	18.74816675879252
손/NNG	18.458513520126175
리/NNG	18.105730881476156
책/NNG	18.105730881476156
메/NNG	17.71867135505353
한국인/NNG	17.71867135505353
전문지/NNG	17.338003238353874
명태/NNG	17.338003238353874
안목/NNG	17.338003238353874
황제/NNG	17.338003238353874
릴/NNG	17.338003238353874
생계/NNG	17.338003238353874
소설가/NNG	17.338003238353874
논현동/NNP	17.338003238353874
기념행사/NNG	17.338003238353874
신년/NNG	17.338003238353874
비유/NNG	17.338003238353874
군부대/NNG	17.338003238353874
선후배/NNG	17.338003238353874
베를린/NNP	17.338003238353874
홍성/NNP	17.338003238353874
런던/NNP	17.144881617643353
르/NNG	16.88188410546942
마/NNG	16.643760620428598
영/NNP	16.601523831556328
시/NNB	16.42287544118506
박/NNP	16.1948856179796
김/NNP	15.681987193041648
학업/NNG	15.592524742168147
최후/NNG	15.592524742168147
사임/NNG	15.592524742168147
여인/NNG	15.592524742168147
중원/NNP	15.592524742168147
친선/NNG	15.592524742168147
강변/NNG	15.592524742168147
진해/NNP	15.592524742168147
우호/NNG	15.592524742168147
선호도/NNG	15.592524742168147
서적/NNG	15.592524742168147
상설/NNG	15.592524742168147
체육부/NNG	15.592524742168147
한국관광공사/NNP	15.592524742168147
주역/NNG	15.592524742168147
인조/NNB	15.592524742168147
작정/NNG	15.592524742168147
폴란드/NNP	15.592524742168147
외/NNB	15.17095004248184
교회/NNG	15.131776523590489
나이/NNG	15.131776523590489
서울/NNP	14.695053878348462
해군/NNG	14.688941155360553
레/NNP	14.659032808162717
균/NNG	14.266909013881397
삶/NNG	14.266909013881397
투/NNB	14.266909013881397
소리/NNG	14.21952554256138
점차/NNG	14.138759327109995
민주당/NNP	14.138759327109995
해지/NNG	14.138759327109995
다섯/NR	14.138759327109995
곽/NNG	14.138759327109995
시집/NNG	14.138759327109995
궁/NNG	14.138759327109995
관람/NNG	14.138759327109995
문고/NNG	14.138759327109995
충무/NNP	14.138759327109995
제일기획/NNP	14.138759327109995
점등/NNG	14.138759327109995
이민/NNG	14.138759327109995
아카데미/NNG	14.138759327109995
흥분/NNG	14.138759327109995
감상/NNG	14.138759327109995
황금/NNG	14.138759327109995
조국/NNP	14.138759327109995
리/NNP	14.138759327109995
이탈리아/NNP	13.864261849324407
교/NNG	13.204117219539048
인기/NNG	13.014122954209494
강요/NNG	12.909389142443999
넌/NNP	12.909389142443999
은주/NNP	12.909389142443999
이성/NNG	12.909389142443999
금강/NNP	12.909389142443999
그날/NNG	12.909389142443999
솔/NNG	12.909389142443999
유족/NNG	12.909389142443999
기량/NNG	12.909389142443999
매력/NNG	12.909389142443999
이종/NNG	12.909389142443999
테이프/NNG	12.909389142443999
엔/NNG	12.909389142443999
초청/NNG	12.42329453065433
번/NNB	12.250819591351293
오/NNP	12.12239403396765
록/NNG	12.10026623072424
향/NNG	12.10026623072424
심/NNB	11.856330009585536
반사/NNG	11.856330009585536
호기심/NNG	11.856330009585536
본/NNG	11.856330009585536
방학/NNG	11.856330009585536
가사/NNG	11.856330009585536
모스크바/NNP	11.856330009585536
광장/NNG	11.856330009585536
자선/NNG	11.856330009585536
출간/NNG	11.856330009585536
청소년/NNG	11.206755491813698
인생/NNG	10.944320198051113
구미/NNG	10.944320198051113
졸/NNG	10.944320198051113
카페/NNG	10.944320198051113
업적/NNG	10.944320198051113
순회/NNG	10.944320198051113
편지/NNG	10.944320198051113
소극/NNG	10.944320198051113
동성/NNG	10.944320198051113
신세계/NNP	10.944320198051113
여/NNP	10.944320198051113
진도/NNP	10.944320198051113
춤/NNG	10.944320198051113
우/NNP	10.944320198051113
티/NNG	10.871375924015037
소식/NNG	10.667063774588724
석/NNB	10.485745909123693
비디오/NNG	10.412180775329817
남편/NNG	10.412180775329817
루/NNG	10.412180775329817
구두/NNG	10.146913410427318
물론/NNG	10.146913410427318
주선/NNG	10.146913410427318
빈/NNP	10.146913410427318
좌석/NNG	10.146913410427318
기술자/NNG	10.146913410427318
오/NNG	10.146913410427318
마당/NNG	10.146913410427318
증명/NNG	10.146913410427318
정/NNP	9.915623497339107
춘천/NNP	9.701193087810342
남/NNG	9.461515302097846
아동/NNG	9.44388600793898
질주/NNG	9.44388600793898
경매/NNG	9.44388600793898
고충/NNG	9.44388600793898
수업/NNG	9.44388600793898
민주/NNG	9.44388600793898
지장/NNG	9.44388600793898
강서구/NNP	9.44388600793898
우/NNG	9.315980463403589
권/NNB	9.061462918984548
영국/NNP	8.976093641567584
미술/NNG	8.81950849416126
지향/NNG	8.81950849416126
방영/NNG	8.81950849416126
밀집/NNG	8.81950849416126
장남/NNG	8.81950849416126
감동/NNG	8.81950849416126
벨/NNG	8.81950849416126
소외/NNG	8.261362845980566
유수/NNG	8.261362845980566
타운/NNG	8.261362845980566
화합/NNG	8.261362845980566
베스트/NNG	8.261362845980566
서초/NNP	8.261362845980566
금강산/NNP	8.261362845980566
