입영/NNG	152.99138970434052
평화/NNG	152.56082089736407
배치/NNG	151.93753986772901
한반도/NNP	144.66041375479463
태세/NNG	141.84523291837678
워싱턴/NNP	140.85276462634332
준장/NNG	135.82870906682496
보도/NNG	134.55728505966113
정전/NNG	129.95978444342444
군인/NNG	129.95978444342444
지휘관/NNG	129.45648448111118
대령/NNG	129.45648448111118
군사력/NNG	129.45648448111118
사살/NNG	129.45648448111118
군의관/NNG	129.45648448111118
천용택/NNP	129.45648448111118
소대/NNG	127.46108643528163
전폭기/NNG	127.46108643528163
목표물/NNG	127.46108643528163
경비병/NNG	127.46108643528163
항공모함/NNG	127.46108643528163
임동원/NNP	127.46108643528163
구역/NNG	126.33560117794798
장교/NNG	125.28839234131704
해상/NNG	121.19676746450034
백령도/NNP	120.89250586978355
이라크/NNP	119.65255882995436
서방/NNG	118.08621547719272
현역/NNG	118.08621547719272
북/NNP	116.59766175046173
합동/NNG	115.51127264758391
타살/NNG	111.81441225769646
이첩/NNG	111.81441225769646
탱크/NNG	108.67852328090012
제대/NNG	108.67852328090012
증강/NNG	108.67852328090012
핵/NNG	106.93844540633785
공격/NNG	106.34529768339208
국무부/NNG	104.58141978247308
군함/NNG	104.58141978247308
김진호/NNP	104.58141978247308
해병대/NNG	104.58141978247308
멘/NNG	104.58141978247308
헌병대/NNG	104.58141978247308
김병찬/NNP	104.58141978247308
인용/NNG	103.5254628445531
박격포/NNG	101.94349113201122
면제자/NNG	101.94349113201122
방위청/NNG	101.94349113201122
유고군/NNG	101.94349113201122
사정거리/NNG	101.94349113201122
스커드/NA	101.94349113201122
대포동/NNP	101.94349113201122
정찰기/NNG	101.94349113201122
파병/NNG	101.94349113201122
월선/NNG	101.94349113201122
기관총/NNG	101.94349113201122
기무/NNG	101.94349113201122
대청도/NNP	101.94349113201122
심리전/NNG	101.94349113201122
오폭/NNG	101.94349113201122
러시아군/NNG	101.94349113201122
발칸/NNP	101.94349113201122
소령/NNG	101.94349113201122
유엔사/NNG	101.94349113201122
국가안전보장회의/NNG	101.94349113201122
국제법/NNG	101.94349113201122
노근리/NNP	101.94349113201122
의병/NNG	101.94349113201122
헌병/NNG	101.94349113201122
충돌/NNG	100.58397433585166
협정/NNG	99.86528584215502
핵무기/NNG	98.50621063817857
남북/NNP	98.24593368417294
포착/NNG	98.2174403722293
영토/NNG	98.10090141895361
점령/NNG	98.10090141895361
세르비아/NNP	98.10090141895361
클린턴/NNP	97.75463190645287
이남/NNG	94.37464490059416
장성/NNG	94.37464490059416
소식통/NNG	94.37464490059416
방위/NNG	88.65137129921635
하사/NNG	88.24934357431029
유사시/NNG	88.24934357431029
소위/NNG	88.24934357431029
부대원/NNG	88.24934357431029
예비역/NNG	88.24934357431029
사병/NNG	88.24934357431029
알바니아/NNP	88.24934357431029
대치/NNG	87.93964500239055
침투/NNG	87.93964500239055
경비대/NNG	87.13738900122698
척/NNB	86.68904802669509
어선/NNG	86.56371766791324
해안/NNG	82.68110157769644
선포/NNG	82.53660779386419
헬기/NNG	82.22361195025414
군용/NNG	79.98096885733254
무력시위/NNG	79.98096885733254
일병/NNG	79.98096885733254
총상/NNG	79.98096885733254
실탄/NNG	79.98096885733254
패트리어트/NNG	79.98096885733254
전면전/NNG	79.98096885733254
신체검사/NNG	79.98096885733254
기갑/NNG	79.98096885733254
한미/NNG	79.49812789365957
대남/NNG	78.17388039622367
성명/NNG	77.59900764563696
재확인/NNG	77.11302747967119
조원/NNG	76.43859430861303
한국전/NNP	76.43859430861303
이찬/NNG	76.43859430861303
산케이신문/NNP	76.43859430861303
동티모르/NNP	76.43859430861303
박임수/NNP	76.43859430861303
고정간첩/NNG	76.43859430861303
함포/NNG	76.43859430861303
피란/NNG	76.43859430861303
코언/NNP	76.43859430861303
진격/NNG	76.43859430861303
지상군/NNG	76.43859430861303
준위/NNG	76.43859430861303
폭약/NNG	76.43859430861303
아드리아/NNP	76.43859430861303
항모/NNG	76.43859430861303
포격/NNG	76.43859430861303
군무원/NNG	76.43859430861303
교도통신/NNP	76.43859430861303
전투태세/NNG	76.43859430861303
연평/NNP	76.43859430861303
탈영/NNG	76.43859430861303
철로/NNG	76.43859430861303
프란세즈/NA	76.43859430861303
무장간첩/NNG	76.43859430861303
요격/NNG	76.43859430861303
오판/NNG	76.43859430861303
합수부/NNG	76.43859430861303
재향/NNG	76.43859430861303
해방군/NNG	76.43859430861303
비행단/NNG	76.43859430861303
참전/NNG	76.43859430861303
대좌/NNG	76.43859430861303
사단/NNG	76.15598846879469
미간/NNG	76.0095182886519
폭파/NNG	76.0095182886519
병태/NNG	76.0095182886519
변용/NNG	76.0095182886519
길목/NNG	76.0095182886519
귀순/NNG	76.0095182886519
우발/NNG	76.0095182886519
종식/NNG	76.0095182886519
햇볕/NNG	76.0095182886519
이날/NNG	73.86059121574202
양국/NNG	73.82649372011416
위협/NNG	72.72920010911884
징후/NNG	70.71037920295142
감시/NNG	69.58253680716318
요원/NNG	69.11417272578886
육군/NNG	68.36224387071877
구축함/NNG	66.49786641930582
감행/NNG	66.49786641930582
군경/NNG	66.49786641930582
프리/NNG	66.49786641930582
내전/NNG	66.49786641930582
옹진군/NNP	65.35174591538194
꽃게/NNG	65.35174591538194
휴전/NNG	65.35174591538194
퇴각/NNG	65.35174591538194
잡이/NNG	65.35174591538194
고위급/NNG	65.35174591538194
대위/NNG	65.35174591538194
철수/NNG	65.29120171123738
경비/NNG	64.88417925295578
긴장/NNG	63.58642720546242
미/NNP	62.02067357833686
권총/NNG	61.29198549214359
대통령/NNG	60.46158415574957
대응/NNG	60.39249180235904
외교/NNG	59.67209163058148
주한/NNG	59.67209163058148
학살/NNG	58.89594146806147
특사/NNG	58.89594146806147
민간인/NNG	58.89594146806147
조치/NNG	58.320836578896994
북쪽/NNG	57.99307450089341
러시아/NNP	56.85978264867629
베이커/NNP	55.85154937809776
간첩선/NNG	55.85154937809776
연루자/NNG	55.85154937809776
표류/NNG	55.85154937809776
근해/NNG	55.85154937809776
국방위/NNG	55.85154937809776
양민/NNG	55.85154937809776
일지/NNG	55.85154937809776
갈래/NNG	55.85154937809776
외무장관/NNG	55.85154937809776
결의안/NNG	55.85154937809776
정찰/NNG	55.85154937809776
유엔군/NNG	55.85154937809776
영내/NNG	55.85154937809776
아군/NNG	55.85154937809776
한영수/NNP	55.85154937809776
유엔안보리/NNP	55.85154937809776
호크/NNG	55.85154937809776
출격/NNG	55.85154937809776
욕설/NNG	55.85154937809776
헨리/NNP	55.85154937809776
그물/NNG	55.85154937809776
명령/NNG	55.09122912401316
압둘/NNP	54.91298771415202
소대장/NNG	54.91298771415202
남방/NNG	54.91298771415202
중장/NNG	54.91298771415202
발각/NNG	54.91298771415202
의장/NNG	54.78719600324105
연합/NNG	54.67879416948885
훈련/NNG	53.743844715706615
소속/NNG	53.273549825500716
간첩/NNG	52.682913850158975
폭탄/NNG	52.682913850158975
전력/NNG	51.87234242164117
군사위/NNG	50.94638648860958
방위력/NNG	50.94638648860958
복종/NNG	50.94638648860958
피난민/NNG	50.94638648860958
아랍국/NNG	50.94638648860958
감시단/NNG	50.94638648860958
지원국/NNG	50.94638648860958
재처리/NNG	50.94638648860958
다국적군/NNG	50.94638648860958
동복/NNG	50.94638648860958
탐지/NNG	50.94638648860958
하비/NNP	50.94638648860958
접경/NNG	50.94638648860958
홀브룩/NNP	50.94638648860958
키티/NNP	50.94638648860958
위장약/NNG	50.94638648860958
병영/NNG	50.94638648860958
고기잡이/NNG	50.94638648860958
감사관/NNG	50.94638648860958
내통/NNG	50.94638648860958
산케이/NNP	50.94638648860958
신리/NNP	50.94638648860958
진단서/NNG	50.94638648860958
자문단/NNG	50.94638648860958
신검/NNG	50.94638648860958
유에스/NA	50.94638648860958
요충/NNG	50.94638648860958
공여자/NNG	50.94638648860958
피란민/NNG	50.94638648860958
요코스카/NNP	50.94638648860958
군기/NNG	50.94638648860958
어뢰정/NNG	50.94638648860958
클라크/NNP	50.94638648860958
백남순/NNP	50.94638648860958
로즈/NNP	50.94638648860958
방공/NNG	50.94638648860958
정부군/NNG	50.94638648860958
사단장/NNG	50.94638648860958
나토군/NNG	50.94638648860958
안보리/NNP	50.94638648860958
대마도/NNP	50.94638648860958
환영식/NNG	50.94638648860958
총알/NNG	50.94638648860958
공분/NNG	50.94638648860958
이사국/NNG	50.94638648860958
원용/NNG	50.94638648860958
솔라/NNP	50.94638648860958
육군성/NNG	50.94638648860958
보병/NNG	50.94638648860958
황해남도/NNP	50.94638648860958
항전/NNG	50.94638648860958
격추/NNG	50.94638648860958
외무상/NNG	50.94638648860958
이북/NNG	50.94638648860958
달레/NNP	50.94638648860958
군사정전위/NNP	50.94638648860958
혹사/NNG	50.94638648860958
정재호/NNP	50.94638648860958
잔디/NNG	50.94638648860958
카투사/NNG	50.94638648860958
막노동/NNG	50.94638648860958
전황/NNG	50.94638648860958
마케도니아/NNP	50.94638648860958
전마선/NNG	50.94638648860958
임복진/NNP	50.94638648860958
계급장/NNG	50.94638648860958
국무장관/NNG	50.94638648860958
민병대/NNG	50.94638648860958
원폭/NNG	50.94638648860958
공군기/NNG	50.94638648860958
케네스/NNP	50.94638648860958
사나/NNG	50.94638648860958
징집/NNG	50.94638648860958
쓰시마/NNP	50.94638648860958
축출/NNG	50.94638648860958
무장/NNG	50.70589174525127
빌/NNP	50.50303424640676
근무/NNG	50.062441651063764
해제/NNG	48.64797238711637
진상/NNG	48.3907884343471
소련/NNP	47.82537342133081
확인/NNG	47.73428502982979
창설/NNG	47.51156384702372
옐친/NNP	47.09327696459644
호위/NNG	47.09327696459644
장거리/NNG	47.09327696459644
출어/NNG	47.09327696459644
공중/NNG	46.62834544235007
수백/NR	45.5280874227319
면제/NNG	44.95367245489804
미국/NNP	44.53097487778933
사망/NNG	44.02009454718333
우리/NP	43.92103555088327
국제원자력기구/NNP	43.514464111640855
대공/NNG	43.514464111640855
경계선/NNG	43.514464111640855
주일/NNG	43.514464111640855
오차/NNG	43.514464111640855
자위대/NNG	43.514464111640855
걸프전/NNP	43.514464111640855
돗/NNG	43.514464111640855
모종/NNG	43.514464111640855
회합/NNG	43.514464111640855
동맹/NNG	43.514464111640855
행정부/NNG	43.141508580815824
군/NNB	42.86660873434528
원/NNB	42.228681988577165
당시/NNG	42.203353793666565
고조/NNG	41.68421934484839
전쟁/NNG	41.03118128464563
김철/NNP	41.01960406788158
알리/NNP	41.01960406788158
연설/NNG	41.01960406788158
용납/NNG	41.01960406788158
한국전쟁/NNP	41.01960406788158
익명/NNG	41.01960406788158
상병/NNG	41.01960406788158
앞바다/NNG	40.57148534234475
브로커/NNG	39.40104599988692
국경/NNG	39.40104599988692
인공위성/NNG	39.40104599988692
공화국/NNG	39.40104599988692
행동/NNG	38.93843783929287
의혹/NNG	38.658214760938954
남쪽/NNG	38.54705459874609
훈/NNP	38.00283172639167
총기/NNG	38.00283172639167
공익/NNG	38.00283172639167
고속/NNG	37.82953110036122
양측/NNG	37.61568971315256
제재/NNG	36.384871918763906
송환/NNG	36.16816327028706
근무자/NNG	36.16816327028706
전술/NNG	36.16816327028706
레이더/NNG	36.16816327028706
차관보/NNG	36.16816327028706
완충/NNG	36.16816327028706
외신/NNG	35.68231492281386
의회/NNG	35.68231492281386
목격/NNG	35.68231492281386
출동/NNG	35.33913294444048
모사/NNG	35.302368103067124
나포/NNG	35.302368103067124
입대/NNG	35.302368103067124
하소연/NNG	35.302368103067124
외교관/NNG	35.302368103067124
보안법/NNG	35.302368103067124
금기/NNG	35.302368103067124
막사/NNG	35.302368103067124
본토/NNG	35.302368103067124
살상/NNG	35.302368103067124
윌리엄/NNP	35.302368103067124
답변/NNG	33.5761006014861
존중/NNG	33.5761006014861
유엔/NNP	33.336718269147006
마일/NNB	33.336718269147006
기지/NNG	32.92852981140948
제이콥/NA	32.65148191044711
비속/NNG	32.65148191044711
서석/NNP	32.65148191044711
법의학/NNG	32.65148191044711
자민당/NNP	32.65148191044711
육사/NNP	32.65148191044711
탄도탄/NNG	32.65148191044711
선제공격/NNG	32.65148191044711
주둔군/NNG	32.65148191044711
타스/NNP	32.65148191044711
알리바이/NNG	32.65148191044711
군용기/NNG	32.65148191044711
블라디/NNP	32.65148191044711
재검/NNG	32.65148191044711
발사대/NNG	32.65148191044711
비일비재/NNG	32.65148191044711
농주/NNG	32.65148191044711
압달라/NA	32.65148191044711
김석/NNP	32.65148191044711
예하/NNG	32.65148191044711
폭격기/NNG	32.65148191044711
혈우병/NNG	32.65148191044711
잡무/NNG	32.65148191044711
유고슬라비아/NNP	32.65148191044711
롤렉스/NNP	32.65148191044711
급박/NNG	32.65148191044711
하경근/NNP	32.65148191044711
해전/NNG	32.65148191044711
파운드/NNB	32.65148191044711
반군/NNG	32.65148191044711
포트/NNP	32.65148191044711
전자계산기/NNG	32.65148191044711
장영달/NNP	32.65148191044711
포위망/NNG	32.65148191044711
채혈/NNG	32.65148191044711
직계/NNG	32.65148191044711
개전/NNG	32.65148191044711
나가사키/NNP	32.65148191044711
예브게니/NA	32.65148191044711
중앙정보국/NNP	32.65148191044711
칠곡군/NNP	32.65148191044711
전군/NNG	32.65148191044711
악의/NNG	32.65148191044711
억/NR	31.880269167875174
경계/NNG	31.809303969274275
국민회의/NNP	31.781828230898533
위성/NNG	31.476935248563667
공조/NNG	30.846201142300973
전사/NNG	30.846201142300973
비리/NNG	29.92984757223363
대대/NNG	29.44741690063633
인삼/NNG	29.44741690063633
주변국/NNG	29.44741690063633
보리스/NNP	29.44741690063633
쿠웨이트/NNP	29.44741690063633
자민련/NNP	29.44741690063633
조동/NNG	29.44741690063633
귀환/NNG	29.44741690063633
난민/NNG	29.44741690063633
측/NNB	29.14786780635899
고위/NNG	28.96038731944525
군대/NNG	28.90976457039549
공수/NNG	28.90976457039549
로버트/NNP	28.90976457039549
개량/NNG	28.90976457039549
시찰/NNG	28.90976457039549
전방/NNG	28.90976457039549
임무/NNG	28.636542005488355
무효/NNG	28.636542005488355
방송/NNG	28.37954423838078
해결/NNG	28.049644345063914
시장/NNG	27.499671393560725
평양/NNP	26.6633977953013
남북한/NNP	26.6633977953013
소집/NNG	26.642823721903707
지지/NNG	26.642823721903707
국내/NNG	26.4948693397611
통신/NNG	26.366923328797803
판정/NNG	26.27127558956898
이집트/NNP	26.126741016687596
유족/NNG	26.126741016687596
촉발/NNG	26.126741016687596
실전/NNG	26.126741016687596
남해안/NNP	26.126741016687596
공여/NNG	26.126741016687596
거부/NNG	26.043020143221863
기업/NNG	25.952622167298973
정확도/NNG	25.466858204950327
방문지/NNG	25.466858204950327
탄흔이/NA	25.466858204950327
서태평양/NNP	25.466858204950327
스커드D/NA	25.466858204950327
몬테네그/NNP	25.466858204950327
'데프콘-3'/NA	25.466858204950327
미그기/NNG	25.466858204950327
광명성/NNG	25.466858204950327
반역/NNG	25.466858204950327
김옥두/NNP	25.466858204950327
로렉스/NNP	25.466858204950327
탄저병/NNG	25.466858204950327
미국령인/NA	25.466858204950327
영애/NNP	25.466858204950327
자원입대/NNG	25.466858204950327
셰르/NNP	25.466858204950327
파브코비치/NA	25.466858204950327
동교동/NNP	25.466858204950327
소굴/NNG	25.466858204950327
지아/NNP	25.466858204950327
김상현/NNP	25.466858204950327
시워트/NA	25.466858204950327
확전/NNG	25.466858204950327
함비예프/NA	25.466858204950327
수복/NNG	25.466858204950327
티모르/NNP	25.466858204950327
이기동/NNP	25.466858204950327
철군/NNG	25.466858204950327
박세환/NNP	25.466858204950327
철교/NNG	25.466858204950327
연합사/NNG	25.466858204950327
블라체에서/NA	25.466858204950327
비뢰터/NA	25.466858204950327
유센코프/NA	25.466858204950327
제이콥일병이/NA	25.466858204950327
지대지/NNG	25.466858204950327
스텔스/NA	25.466858204950327
블리스의/NA	25.466858204950327
사바/NNG	25.466858204950327
전함/NNG	25.466858204950327
음흉/NNG	25.466858204950327
스커드미사일은/NA	25.466858204950327
투하/NNG	25.466858204950327
하산/NNP	25.466858204950327
링스/NA	25.466858204950327
나즈드라텐코/NA	25.466858204950327
권노갑/NNP	25.466858204950327
영국군/NNG	25.466858204950327
칼빈/NNP	25.466858204950327
걸프전쟁/NNP	25.466858204950327
이바노프/NNP	25.466858204950327
술탄/NNG	25.466858204950327
백민석(55.예비역중령.1천780만원/NA	25.466858204950327
공군력/NNG	25.466858204950327
부대변인/NNG	25.466858204950327
'푸티나-94'/NA	25.466858204950327
영동군/NNP	25.466858204950327
알리살렘/NA	25.466858204950327
구주/NNG	25.466858204950327
독수리/NNG	25.466858204950327
대만해협/NNP	25.466858204950327
중수/NNG	25.466858204950327
다레/NNP	25.466858204950327
뱃지/NNG	25.466858204950327
정동영/NNP	25.466858204950327
밸브부품이/NA	25.466858204950327
연락관/NNG	25.466858204950327
전비/NNG	25.466858204950327
몸통/NNG	25.466858204950327
패전국/NNG	25.466858204950327
갗추라고/NA	25.466858204950327
황원탁/NNP	25.466858204950327
비상경계/NNG	25.466858204950327
화생/NNG	25.466858204950327
개표/NNG	25.466858204950327
샤바주/NA	25.466858204950327
고엽제/NNG	25.466858204950327
위문단/NNG	25.466858204950327
드레/NNG	25.466858204950327
지하도/NNG	25.466858204950327
지대공/NNG	25.466858204950327
정보활동/NNG	25.466858204950327
모략/NNG	25.466858204950327
티토/NNP	25.466858204950327
팀스피리트/NNG	25.466858204950327
이행자/NNG	25.466858204950327
나자르바예프/NA	25.466858204950327
기밀문서/NNG	25.466858204950327
인동초/NNG	25.466858204950327
타전/NNG	25.466858204950327
원호/NNG	25.466858204950327
스커드미사일이/NA	25.466858204950327
윔허스트/NA	25.466858204950327
미전/NNG	25.466858204950327
밀로셰비치의/NA	25.466858204950327
이상원/NNP	25.466858204950327
소청/NNG	25.466858204950327
평안북도/NNP	25.466858204950327
빈센즈호와/NA	25.466858204950327
안택수/NNP	25.466858204950327
탱/NA	25.466858204950327
적대시/NNG	25.466858204950327
하객/NNG	25.466858204950327
카즈흐스탄이/NA	25.466858204950327
23일웨슬리/NA	25.466858204950327
용사/NNG	25.466858204950327
시발/NNG	25.466858204950327
적성국/NNG	25.466858204950327
퓨리/NA	25.466858204950327
스커드C를/NA	25.466858204950327
군축/NNG	25.466858204950327
스크루/NNG	25.466858204950327
해안선/NNG	25.466858204950327
재래/NNG	25.466858204950327
방명록/NNG	25.466858204950327
니시무라/NNP	25.466858204950327
유고/NNG	25.466858204950327
스커드E형인/NA	25.466858204950327
무라야마/NNP	25.466858204950327
남파/NNG	25.466858204950327
방산/NNG	25.466858204950327
버밍엄호/NA	25.466858204950327
이양호/NNP	25.466858204950327
압델카림/NA	25.466858204950327
스텔스기/NNG	25.466858204950327
스커드미사일/NA	25.466858204950327
간판선수/NNG	25.466858204950327
돌산/NNG	25.466858204950327
복속/NNG	25.466858204950327
콘스털레이션호-빈센즈호-EA6B전자전기/NA	25.466858204950327
영동읍/NNP	25.466858204950327
렘/NA	25.466858204950327
이지스함을/NA	25.466858204950327
페테르부르그를/NA	25.466858204950327
제인스/NA	25.466858204950327
악폐/NNG	25.466858204950327
보관소/NNG	25.466858204950327
제인스지는/NA	25.466858204950327
북도/NNG	25.466858204950327
이만섭/NNP	25.466858204950327
안원/NNG	25.466858204950327
초석/NNG	25.466858204950327
막론/NNG	25.466858204950327
이상용/NNP	25.466858204950327
『밀로셰비치를/NA	25.466858204950327
기뢰/NNG	25.466858204950327
방부/NNG	25.466858204950327
제이콥(20.Balley/NA	25.466858204950327
계영/NNG	25.466858204950327
피난길/NNG	25.466858204950327
스커드A미사일/NA	25.466858204950327
필기시험/NNG	25.466858204950327
관제기/NNG	25.466858204950327
수분자동차단밸브/NA	25.466858204950327
숙적/NNG	25.466858204950327
흥남/NNP	25.466858204950327
군관/NNG	25.466858204950327
크멜니츠키/NA	25.466858204950327
가즈오/NA	25.466858204950327
중립국/NNG	25.466858204950327
원복/NNG	25.466858204950327
여창/NNG	25.466858204950327
총구/NNG	25.466858204950327
북한제/NNG	25.466858204950327
경호실/NNG	25.466858204950327
부트로스/NA	25.466858204950327
유력지/NNG	25.466858204950327
한국자원연구소/NNP	25.466858204950327
격퇴/NNG	25.466858204950327
평산/NNP	25.466858204950327
`네이티브/NA	25.466858204950327
헌재/NNG	25.466858204950327
광개토대왕/NNP	25.466858204950327
무바라크/NNP	25.466858204950327
박정수/NNP	25.466858204950327
위문품/NNG	25.466858204950327
군번/NNG	25.466858204950327
푸티나-94/NA	25.466858204950327
해스터트/NA	25.466858204950327
웨슬리/NA	25.466858204950327
위험천만/NNG	25.466858204950327
발굴단/NNG	25.466858204950327
순양함/NNG	25.466858204950327
향유/NNG	25.466858204950327
중장거리/NNG	25.466858204950327
일설/NNG	25.466858204950327
체모/NNG	25.466858204950327
김영광/NNP	25.466858204950327
고즈의/NA	25.466858204950327
재무장/NNG	25.466858204950327
스커드형의/NA	25.466858204950327
지방청장/NNG	25.466858204950327
기관포/NNG	25.466858204950327
독매/NNP	25.466858204950327
바깥세상/NNG	25.466858204950327
본거지/NNG	25.466858204950327
김수정/NNP	25.466858204950327
알틴바예프/NA	25.466858204950327
획책/NNG	25.466858204950327
낙하산/NNG	25.466858204950327
프놈펜/NNP	25.466858204950327
(스크램블)한/NA	25.466858204950327
용공/NNG	25.466858204950327
프리미노프/NA	25.466858204950327
스커드B를/NA	25.466858204950327
편대/NNG	25.466858204950327
후반부/NNG	25.466858204950327
안동선/NNP	25.466858204950327
허리춤/NNG	25.466858204950327
견책/NNG	25.466858204950327
쿠릴열도/NNP	25.466858204950327
중령.1천200만원),/NA	25.466858204950327
「데프콘(DEFCON)3」가/NA	25.466858204950327
밀로셰비치가/NA	25.466858204950327
카브드라흐마노프/NA	25.466858204950327
까나리/NNG	25.466858204950327
햄프셔은행/NA	25.466858204950327
전멸/NNG	25.466858204950327
수하/NNG	25.466858204950327
뱃머리/NNG	25.466858204950327
뻥튀기/NNG	25.466858204950327
시아누크/NNP	25.466858204950327
무기쳬계/NA	25.466858204950327
마스하도프/NA	25.466858204950327
스커드미사일을/NA	25.466858204950327
에드워드/NNP	25.466858204950327
화약고/NNG	25.466858204950327
코지레프/NA	25.466858204950327
기폭/NNG	25.466858204950327
울리/NP	25.466858204950327
었댜./NA	25.466858204950327
쌍방/NNG	25.466858204950327
육참/NNG	25.466858204950327
동맹국/NNG	25.466858204950327
행방불명자/NNG	25.466858204950327
부사령관/NNG	25.466858204950327
문경시/NNP	25.466858204950327
솜방망이/NNG	25.466858204950327
올브라이트/NNP	25.466858204950327
정전위/NNG	25.466858204950327
위헌/NNG	25.466858204950327
초병/NNG	25.466858204950327
연합군/NNG	25.466858204950327
칭흥/NA	25.466858204950327
스테판/NNP	25.466858204950327
공공시설/NNG	25.466858204950327
화학전/NNG	25.466858204950327
임계/NNG	25.466858204950327
경징계/NNG	25.466858204950327
이택석/NNP	25.466858204950327
아비카예프/NA	25.466858204950327
중대원/NNG	25.466858204950327
군사정전위/NNG	25.466858204950327
킨즈먼과/NA	25.466858204950327
약통/NNG	25.466858204950327
군인회/NNG	25.466858204950327
관구/NNG	25.466858204950327
선데이/NNG	25.466858204950327
에스/NA	25.466858204950327
'푸티나-94/NA	25.466858204950327
침산/NNP	25.466858204950327
허실/NNG	25.466858204950327
라파엘/NNP	25.466858204950327
니콜라예프/NA	25.466858204950327
맹물/NNG	25.466858204950327
스트로브/NA	25.466858204950327
주둔지/NNG	25.466858204950327
글로우/NNP	25.466858204950327
베크나자로프/NA	25.466858204950327
미그/NNP	25.466858204950327
중국군/NNG	25.466858204950327
독립파/NNG	25.466858204950327
쉘튼/NA	25.466858204950327
유니콘스/NNP	25.466858204950327
기무사/NNP	25.466858204950327
기무사/NNG	25.466858204950327
스커드미사일을요격하는/NA	25.466858204950327
콘스털레이션호가/NA	25.466858204950327
셸턴/NNP	25.466858204950327
공화당/NNP	25.466858204950327
장마철/NNG	25.466858204950327
재승/NNG	25.466858204950327
루스벨트/NNP	25.466858204950327
제트연료실험을/NA	25.466858204950327
어뢰/NA	25.466858204950327
조선민주주의인민공화국/NNP	25.466858204950327
대잠수함/NNG	25.466858204950327
무반동포/NNG	25.466858204950327
남궁진/NNP	25.466858204950327
알-이브라히미/NA	25.466858204950327
버밍엄호의/NA	25.466858204950327
경계경보/NNG	25.466858204950327
함락/NNG	25.466858204950327
황동규/NNP	25.466858204950327
동회/NNG	25.466858204950327
콜즈/NA	25.466858204950327
피살자/NNG	25.466858204950327
킨즈먼은/NA	25.466858204950327
명중/NNG	25.466858204950327
사이드/NNP	25.466858204950327
로타/NNP	25.466858204950327
감군/NNG	25.466858204950327
청소부/NNG	25.466858204950327
아흐람지는/NA	25.466858204950327
발자국/NNG	25.466858204950327
한화갑/NNP	25.466858204950327
프리마코프/NNP	25.466858204950327
뒤통수/NNG	25.466858204950327
완충재/NNG	25.466858204950327
탄창/NNG	25.466858204950327
블리스/NA	25.466858204950327
재크나이프/NNG	25.466858204950327
멱살잡이/NNG	25.466858204950327
샤르핑/NA	25.466858204950327
스커드미사일기지를/NA	25.466858204950327
탈영병/NNG	25.466858204950327
시산/NNG	25.466858204950327
"카자흐,/NA	25.466858204950327
관성/NNG	25.466858204950327
야전군/NNG	25.466858204950327
스페이스/NNP	25.466858204950327
망언/NNG	25.466858204950327
이석주/NNP	25.466858204950327
다락/NNG	25.466858204950327
영변/NNP	25.466858204950327
토마/NNP	25.466858204950327
지형도/NNG	25.466858204950327
교수형/NNG	25.466858204950327
네뵤사/NA	25.466858204950327
푸틴/NA	25.466858204950327
